fir_id,fir_number,date_filed,time_filed,police_station,district,crime_type,ipc_sections,location_description,latitude,longitude,description_text,status
1,FIR-2024-YEL-001,2024-08-03,02:00,Yelahanka PS,Bengaluru Rural,burglary,420,"Mangat Nagar, Yelahanka",13.114302,77.627798,At approximately 04:45 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 43 grams and cash of Rs 48287 were stolen.,under_investigation
2,FIR-2024-GOK-002,2024-01-18,14:45,Gokul Road PS,Hubli-Dharwad,robbery,379,"Dixit, Gokul Road",15.339491,75.080403,Armed persons numbering 2 threatened the complainant at Handa Zila junction and forcibly took cash of Rs 62728 and a mobile phone.,under_investigation
3,FIR-2023-IND-003,2023-10-13,21:45,Indiranagar PS,Bengaluru Urban,burglary,392,"Loyal Ganj, Indiranagar",12.975523,77.616935,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 54914 and electronic items were removed while the family was away.,chargesheeted
4,FIR-2024-KOR-004,2024-02-17,23:30,Koramangala PS,Bengaluru Urban,chain_snatching,379,"Deep, Koramangala",12.946466,77.563621,At approximately 04:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,closed
5,FIR-2023-KOR-005,2023-06-20,13:45,Koramangala PS,Bengaluru Urban,burglary,420,"Gopal Zila, Koramangala",12.942975,77.584704,At approximately 05:45 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 8 grams and cash of Rs 107346 were stolen.,under_investigation
6,FIR-2024-YEL-006,2024-07-09,01:30,Yelahanka PS,Bengaluru Rural,assault,379,"Bumb Chowk, Yelahanka",13.037714,77.577679,The complainant was physically attacked by 2 unknown persons near Dhillon Chowk junction at approximately 01:00 hours. The victim sustained moderate injuries.,open
7,FIR-2024-BUN-007,2024-09-26,02:45,Bunder PS,Mangaluru,chain_snatching,302,"Doshi Chowk, Bunder",12.920623,74.837637,At approximately 06:30 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,open
8,FIR-2023-GOK-008,2023-04-13,02:15,Gokul Road PS,Hubli-Dharwad,assault,302,"Date Ganj, Gokul Road",15.34122,75.167326,The complainant was physically attacked by 4 unknown persons near Thaman Path junction at approximately 07:30 hours. The victim sustained moderate injuries.,open
9,FIR-2023-DEV-009,2023-04-20,23:15,Devanahalli PS,Bengaluru Rural,chain_snatching,394,"Lala Zila, Devanahalli",13.060876,77.551063,At approximately 06:30 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,under_investigation
10,FIR-2023-KEN-010,2023-06-15,23:45,Kengeri PS,Bengaluru Rural,cyber_fraud,302,"Bedi Street, Kengeri",13.103267,77.586091,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 14444 was subsequently transferred without consent.,under_investigation
11,FIR-2023-MYS-011,2023-08-04,21:15,Mysuru North PS,Mysuru,cyber_fraud,379,"Wali Ganj, Mysuru North",12.281168,76.645388,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 231651 as a deposit which was never returned.,open
12,FIR-2023-MYS-012,2023-04-21,12:00,Mysuru North PS,Mysuru,robbery,420,"Suresh, Mysuru North",12.268043,76.671059,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 63438 and jewellery.,under_investigation
13,FIR-2024-MAN-013,2024-07-03,10:00,Mangaluru South PS,Mangaluru,robbery,379,"Khurana Marg, Mangaluru South",12.951804,74.832122,The complainant was intercepted by 5 persons who forcibly snatched their bag containing cash Rs 118918 and jewellery.,open
14,FIR-2024-MYS-014,2024-03-22,00:15,Mysuru North PS,Mysuru,robbery,394,"Basu, Mysuru North",12.28893,76.684287,The complainant was intercepted by 4 persons who forcibly snatched their bag containing cash Rs 227302 and jewellery.,under_investigation
15,FIR-2024-MAN-015,2024-03-06,21:45,Mangaluru North PS,Mangaluru,burglary,392,"Vasa Street, Mangaluru North",12.925651,74.836095,At approximately 09:30 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 21 grams and cash of Rs 117692 were stolen.,open
16,FIR-2023-MAN-016,2023-06-23,21:00,Mangaluru South PS,Mangaluru,robbery,394,"Char Ganj, Mangaluru South",12.915645,74.869294,The complainant was intercepted by 5 persons who forcibly snatched their bag containing cash Rs 63888 and jewellery.,open
17,FIR-2024-DHA-017,2024-08-12,06:45,Dharwad PS,Hubli-Dharwad,robbery,420,"Khatri Path, Dharwad",15.354665,75.088757,Armed persons numbering 2 threatened the complainant at Chacko Circle junction and forcibly took cash of Rs 51107 and a mobile phone.,open
18,FIR-2024-GOK-018,2024-07-26,19:30,Gokul Road PS,Hubli-Dharwad,assault,420,"Gill Path, Gokul Road",15.375965,75.145927,A group of 5 persons attacked the complainant outside Wagle Ganj junction. The victim was taken to the government hospital for moderate injuries.,open
19,FIR-2024-MYS-019,2024-12-31,09:15,Mysuru South PS,Mysuru,chain_snatching,394,"Iyer Circle, Mysuru South",12.279385,76.678703,The victim was walking near Solanki Street junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 22 grams from the victim neck. The accused fled towards Bellary Road.,under_investigation
20,FIR-2023-MAN-020,2023-03-05,06:45,Mangaluru South PS,Mangaluru,vehicle_theft,420,"Soman Street, Mangaluru South",12.954584,74.864408,The complainant parked their Maruti Swift bearing registration KA-97-AB-7389 near Ahuja Chowk junction and upon returning after 7 hours found the vehicle missing.,open
21,FIR-2023-MYS-021,2023-01-30,12:30,Mysuru South PS,Mysuru,vehicle_theft,420,"Sarna Nagar, Mysuru South",12.318218,76.673451,The complainant parked their Honda Activa bearing registration KA-11-AB-8022 near Tak Zila junction and upon returning after 3 hours found the vehicle missing.,open
22,FIR-2023-MYS-022,2023-08-05,14:30,Mysuru South PS,Mysuru,cyber_fraud,394,"Garde Path, Mysuru South",12.321923,76.627313,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 10081 as a deposit which was never returned.,open
23,FIR-2023-BTM-023,2023-01-21,19:15,BTM Layout PS,Bengaluru Urban,burglary,392,"Choudhury, BTM Layout",12.934222,77.611546,At approximately 14:30 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 31 grams and cash of Rs 48984 were stolen.,closed
24,FIR-2024-MG -024,2024-11-24,12:45,MG Road PS,Bengaluru Urban,assault,392,"Chad, MG Road",12.9292,77.613661,The complainant was physically attacked by 4 unknown persons near Chandran Circle junction at approximately 03:30 hours. The victim sustained minor injuries.,closed
25,FIR-2024-MYS-025,2024-05-16,03:45,Mysuru North PS,Mysuru,vehicle_theft,394,"Dua Road, Mysuru North",12.309359,76.672271,The complainant parked their Hero Splendor bearing registration KA-69-AB-8921 near Wali Chowk junction and upon returning after 8 hours found the vehicle missing.,closed
26,FIR-2023-MYS-026,2023-03-30,08:45,Mysuru South PS,Mysuru,burglary,392,"Bhatti Circle, Mysuru South",12.320848,76.646385,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 228072 and electronic items were removed while the family was away.,under_investigation
27,FIR-2024-BUN-027,2024-07-23,00:15,Bunder PS,Mangaluru,cyber_fraud,379,"Pant Path, Bunder",12.888236,74.846643,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 191605 was subsequently transferred without consent.,open
28,FIR-2024-NAN-028,2024-01-13,15:30,Nanjangud PS,Mysuru,assault,420,"Gill Ganj, Nanjangud",12.345463,76.644439,A group of 2 persons attacked the complainant outside Prabhakar Chowk junction. The victim was taken to the government hospital for moderate injuries.,closed
29,FIR-2024-YEL-029,2024-05-10,08:30,Yelahanka PS,Bengaluru Rural,burglary,379,"Banik Street, Yelahanka",13.115963,77.559625,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 190602 and electronic items were removed while the family was away.,open
30,FIR-2024-HUB-030,2024-08-10,09:45,Hubli PS,Hubli-Dharwad,chain_snatching,420,"Chaudhary Nagar, Hubli",15.358747,75.092436,The victim was walking near Kade Path junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 15 grams from the victim neck. The accused fled towards Outer Ring Road.,closed
31,FIR-2023-MYS-031,2023-05-02,17:45,Mysuru North PS,Mysuru,burglary,302,"Magar, Mysuru North",12.305413,76.651242,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 230487 and electronic items were removed while the family was away.,open
32,FIR-2023-NAN-032,2023-06-10,07:15,Nanjangud PS,Mysuru,chain_snatching,302,"Mahajan Zila, Nanjangud",12.253306,76.589668,At approximately 22:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,open
33,FIR-2024-NAN-033,2024-11-08,06:45,Nanjangud PS,Mysuru,assault,379,"Gour, Nanjangud",12.300256,76.654163,A group of 2 persons attacked the complainant outside Dash Road junction. The victim was taken to the government hospital for grievous injuries.,under_investigation
34,FIR-2024-DHA-034,2024-07-06,15:45,Dharwad PS,Hubli-Dharwad,assault,379,"Minhas Chowk, Dharwad",15.374504,75.162942,A group of 2 persons attacked the complainant outside Ratti Street junction. The victim was taken to the government hospital for minor injuries.,chargesheeted
35,FIR-2023-BUN-035,2023-10-12,05:45,Bunder PS,Mangaluru,vehicle_theft,420,"Prasad Chowk, Bunder",12.961006,74.853001,The accused broke the steering lock of the complainant vehicle Maruti Swift with registration KA-53-AB-9117 parked outside the residence and drove it away.,open
36,FIR-2023-HUB-036,2023-09-16,10:00,Hubli PS,Hubli-Dharwad,cyber_fraud,420,"Kuruvilla Ganj, Hubli",15.401191,75.156493,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 19209 was subsequently transferred without consent.,under_investigation
37,FIR-2024-MAN-037,2024-03-24,22:45,Mangaluru North PS,Mangaluru,cyber_fraud,379,"Dutta Marg, Mangaluru North",12.866987,74.869002,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 149399 was subsequently transferred without consent.,open
38,FIR-2023-DEV-038,2023-10-26,16:30,Devanahalli PS,Bengaluru Rural,robbery,420,"Tata Nagar, Devanahalli",13.116172,77.628024,Armed persons numbering 4 threatened the complainant at Rau Zila junction and forcibly took cash of Rs 54967 and a mobile phone.,under_investigation
39,FIR-2023-MAN-039,2023-10-17,23:30,Mangaluru South PS,Mangaluru,chain_snatching,302,"Nadkarni Road, Mangaluru South",12.922092,74.871994,The victim was walking near Shan Ganj junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 30 grams from the victim neck. The accused fled towards Bellary Road.,open
40,FIR-2024-MAN-040,2024-02-25,01:30,Mangaluru South PS,Mangaluru,burglary,420,"Bhatnagar Path, Mangaluru South",12.934623,74.887141,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 14704 and electronic items were removed while the family was away.,closed
41,FIR-2023-HUB-041,2023-05-28,13:15,Hubli PS,Hubli-Dharwad,robbery,379,"Kumar Chowk, Hubli",15.361649,75.17092,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 26054 and jewellery.,open
42,FIR-2023-KEN-042,2023-10-22,07:00,Kengeri PS,Bengaluru Rural,robbery,420,"Bansal Path, Kengeri",13.130534,77.606037,Armed persons numbering 4 threatened the complainant at Gaba Road junction and forcibly took cash of Rs 241827 and a mobile phone.,chargesheeted
43,FIR-2024-YEL-043,2024-02-26,18:15,Yelahanka PS,Bengaluru Rural,assault,392,"Nori Circle, Yelahanka",13.050207,77.590949,A group of 5 persons attacked the complainant outside Lala Nagar junction. The victim was taken to the government hospital for grievous injuries.,open
44,FIR-2024-DHA-044,2024-07-13,05:00,Dharwad PS,Hubli-Dharwad,robbery,420,"Trivedi Marg, Dharwad",15.409224,75.172765,The complainant was intercepted by 3 persons who forcibly snatched their bag containing cash Rs 124756 and jewellery.,closed
45,FIR-2024-NAN-045,2024-12-17,09:00,Nanjangud PS,Mysuru,cyber_fraud,420,"Bora Path, Nanjangud",12.273248,76.645993,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 208355 was subsequently transferred without consent.,open
46,FIR-2024-KOR-046,2024-03-27,01:30,Koramangala PS,Bengaluru Urban,cyber_fraud,392,"Deol, Koramangala",12.930613,77.574111,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 211179 as a deposit which was never returned.,chargesheeted
47,FIR-2023-NAN-047,2023-04-28,14:00,Nanjangud PS,Mysuru,cyber_fraud,392,"Kala Marg, Nanjangud",12.321215,76.611961,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 212272 as a deposit which was never returned.,under_investigation
48,FIR-2024-MAN-048,2024-01-16,03:15,Mangaluru South PS,Mangaluru,robbery,420,"Magar Circle, Mangaluru South",12.866602,74.894423,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 21571 and jewellery.,open
49,FIR-2023-MG -049,2023-04-29,03:15,MG Road PS,Bengaluru Urban,vehicle_theft,302,"Kannan Circle, MG Road",12.935166,77.589964,The accused broke the steering lock of the complainant vehicle TVS Jupiter with registration KA-79-AB-7686 parked outside the residence and drove it away.,under_investigation
50,FIR-2023-DEV-050,2023-08-30,11:00,Devanahalli PS,Bengaluru Rural,vehicle_theft,394,"Narain Ganj, Devanahalli",13.087147,77.627784,The accused broke the steering lock of the complainant vehicle TVS Jupiter with registration KA-12-AB-4475 parked outside the residence and drove it away.,open
51,FIR-2023-KEN-051,2023-03-12,17:15,Kengeri PS,Bengaluru Rural,burglary,302,"Bawa Zila, Kengeri",13.054295,77.61697,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 230026 and electronic items were removed while the family was away.,open
52,FIR-2023-YEL-052,2023-09-01,18:30,Yelahanka PS,Bengaluru Rural,cyber_fraud,379,"Mittal Circle, Yelahanka",13.050125,77.53524,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 129845 as a deposit which was never returned.,open
53,FIR-2024-MAN-053,2024-10-20,00:00,Mangaluru South PS,Mangaluru,vehicle_theft,420,"Ravel Nagar, Mangaluru South",12.94883,74.848627,The complainant parked their Maruti Swift bearing registration KA-78-AB-3430 near Sule Nagar junction and upon returning after 2 hours found the vehicle missing.,closed
54,FIR-2023-BUN-054,2023-11-29,12:30,Bunder PS,Mangaluru,robbery,420,"Dara Circle, Bunder",12.914655,74.84902,Armed persons numbering 5 threatened the complainant at Ahluwalia Zila junction and forcibly took cash of Rs 123372 and a mobile phone.,open
55,FIR-2024-MYS-055,2024-11-12,08:30,Mysuru South PS,Mysuru,cyber_fraud,392,"Randhawa Ganj, Mysuru South",12.314482,76.636827,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 30313 was subsequently transferred without consent.,under_investigation
56,FIR-2023-GOK-056,2023-10-22,19:30,Gokul Road PS,Hubli-Dharwad,chain_snatching,394,"Sami Zila, Gokul Road",15.32506,75.124741,The victim was walking near Shan Road junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 22 grams from the victim neck. The accused fled towards Outer Ring Road.,open
57,FIR-2024-GOK-057,2024-09-20,21:00,Gokul Road PS,Hubli-Dharwad,assault,302,"Kadakia Circle, Gokul Road",15.407608,75.156946,A group of 3 persons attacked the complainant outside Bhat Ganj junction. The victim was taken to the government hospital for moderate injuries.,chargesheeted
58,FIR-2024-BTM-058,2024-10-10,00:00,BTM Layout PS,Bengaluru Urban,robbery,302,"Murty, BTM Layout",12.943113,77.586583,The complainant was intercepted by 3 persons who forcibly snatched their bag containing cash Rs 194162 and jewellery.,closed
59,FIR-2024-KOR-059,2024-03-29,21:45,Koramangala PS,Bengaluru Urban,cyber_fraud,420,"Agate Chowk, Koramangala",12.982308,77.586018,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 117699 was subsequently transferred without consent.,chargesheeted
60,FIR-2023-MAN-060,2023-07-29,09:15,Mangaluru North PS,Mangaluru,chain_snatching,392,"Kale Path, Mangaluru North",12.940516,74.834945,The victim was walking near Chowdhury Zila junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 35 grams from the victim neck. The accused fled towards Outer Ring Road.,open
61,FIR-2023-HUB-061,2023-03-21,10:45,Hubli PS,Hubli-Dharwad,vehicle_theft,302,"Aggarwal Street, Hubli",15.355142,75.138014,The accused broke the steering lock of the complainant vehicle Hero Splendor with registration KA-59-AB-6928 parked outside the residence and drove it away.,open
62,FIR-2024-GOK-062,2024-06-20,02:45,Gokul Road PS,Hubli-Dharwad,vehicle_theft,394,"Radhakrishnan, Gokul Road",15.38928,75.096157,The complainant parked their Maruti Swift bearing registration KA-45-AB-3419 near Kala Marg junction and upon returning after 4 hours found the vehicle missing.,under_investigation
63,FIR-2023-YEL-063,2023-06-06,20:00,Yelahanka PS,Bengaluru Rural,assault,392,"Lanka Ganj, Yelahanka",13.127829,77.592795,A group of 5 persons attacked the complainant outside Kalla junction. The victim was taken to the government hospital for minor injuries.,chargesheeted
64,FIR-2023-GOK-064,2023-10-09,18:00,Gokul Road PS,Hubli-Dharwad,cyber_fraud,394,"Kurian Ganj, Gokul Road",15.365434,75.105041,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 223024 as a deposit which was never returned.,closed
65,FIR-2024-WHI-065,2024-10-29,06:30,Whitefield PS,Bengaluru Urban,assault,302,"Jha Path, Whitefield",12.969163,77.559686,The complainant was physically attacked by 3 unknown persons near Virk Marg junction at approximately 14:00 hours. The victim sustained moderate injuries.,chargesheeted
66,FIR-2024-GOK-066,2024-09-16,05:30,Gokul Road PS,Hubli-Dharwad,assault,394,"Dada Path, Gokul Road",15.406494,75.112742,A group of 4 persons attacked the complainant outside Mody Ganj junction. The victim was taken to the government hospital for grievous injuries.,closed
