fir_id,fir_number,date_filed,time_filed,police_station,district,crime_type,ipc_sections,location_description,latitude,longitude,description_text,status
67,FIR-2024-DEV-067,2024-08-19,21:15,Devanahalli PS,Bengaluru Rural,chain_snatching,394,"Ratti Ganj, Devanahalli",13.063723,77.595605,At approximately 04:00 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,under_investigation
68,FIR-2023-MG -068,2023-07-04,06:30,MG Road PS,Bengaluru Urban,cyber_fraud,420,"Shanker Chowk, MG Road",12.940801,77.644598,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 138087 was subsequently transferred without consent.,open
69,FIR-2023-KEN-069,2023-06-19,23:45,Kengeri PS,Bengaluru Rural,assault,379,"Rastogi Chowk, Kengeri",13.073786,77.597636,The complainant was physically attacked by 4 unknown persons near Ganesh Nagar junction at approximately 14:30 hours. The victim sustained moderate injuries.,closed
70,FIR-2024-DHA-070,2024-01-27,16:45,Dharwad PS,Hubli-Dharwad,cyber_fraud,392,"Walla Circle, Dharwad",15.396389,75.154126,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 130983 was subsequently transferred without consent.,open
71,FIR-2023-MYS-071,2023-05-31,13:00,Mysuru South PS,Mysuru,assault,392,"Saini Chowk, Mysuru South",12.32747,76.677863,The complainant was physically attacked by 3 unknown persons near Nayar Nagar junction at approximately 13:00 hours. The victim sustained minor injuries.,under_investigation
72,FIR-2023-MG -072,2023-05-21,01:30,MG Road PS,Bengaluru Urban,burglary,420,"Varma Road, MG Road",12.991207,77.558479,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 9981 and electronic items were removed while the family was away.,open
73,FIR-2023-MYS-073,2023-09-02,13:45,Mysuru North PS,Mysuru,chain_snatching,379,"Barad, Mysuru North",12.256886,76.679915,The victim was walking near Peri Path junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 17 grams from the victim neck. The accused fled towards Hosur Road.,open
74,FIR-2024-MAN-074,2024-06-22,17:00,Mangaluru South PS,Mangaluru,chain_snatching,420,"Rao Path, Mangaluru South",12.951433,74.810353,At approximately 11:30 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,under_investigation
75,FIR-2023-MAN-075,2023-06-29,21:45,Mangaluru South PS,Mangaluru,robbery,420,"Kant Road, Mangaluru South",12.927274,74.88715,Armed persons numbering 4 threatened the complainant at Badal Chowk junction and forcibly took cash of Rs 81924 and a mobile phone.,chargesheeted
76,FIR-2023-MAN-076,2023-02-07,20:15,Mangaluru South PS,Mangaluru,cyber_fraud,394,"Gade Street, Mangaluru South",12.899797,74.884084,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 119544 as a deposit which was never returned.,chargesheeted
77,FIR-2023-NAN-077,2023-03-26,23:45,Nanjangud PS,Mysuru,cyber_fraud,379,"Pai, Nanjangud",12.288861,76.68891,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 31895 was subsequently transferred without consent.,chargesheeted
78,FIR-2023-KEN-078,2023-12-26,14:00,Kengeri PS,Bengaluru Rural,vehicle_theft,394,"Merchant Ganj, Kengeri",13.094185,77.573494,The complainant parked their Bajaj Pulsar bearing registration KA-04-AB-3339 near Bajwa Street junction and upon returning after 8 hours found the vehicle missing.,open
79,FIR-2024-KEN-079,2024-01-06,12:00,Kengeri PS,Bengaluru Rural,cyber_fraud,302,"Mangat Chowk, Kengeri",13.048044,77.574992,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 155450 as a deposit which was never returned.,open
80,FIR-2024-BTM-080,2024-06-14,12:00,BTM Layout PS,Bengaluru Urban,vehicle_theft,394,"Tara Path, BTM Layout",12.999096,77.615004,The complainant parked their Bajaj Pulsar bearing registration KA-10-AB-8406 near Tailor Street junction and upon returning after 3 hours found the vehicle missing.,under_investigation
81,FIR-2024-NAN-081,2024-07-17,17:30,Nanjangud PS,Mysuru,chain_snatching,394,"Sankaran Marg, Nanjangud",12.330936,76.660581,The victim was walking near Dass Marg junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 15 grams from the victim neck. The accused fled towards Outer Ring Road.,closed
82,FIR-2023-KEN-082,2023-03-09,09:45,Kengeri PS,Bengaluru Rural,chain_snatching,420,"Nadig Street, Kengeri",13.08527,77.606916,The victim was walking near Garg Road junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 49 grams from the victim neck. The accused fled towards Hosur Road.,closed
83,FIR-2024-YEL-083,2024-05-29,01:00,Yelahanka PS,Bengaluru Rural,vehicle_theft,302,"Som Zila, Yelahanka",13.048002,77.546466,The accused broke the steering lock of the complainant vehicle Honda Activa with registration KA-33-AB-4216 parked outside the residence and drove it away.,under_investigation
84,FIR-2024-BUN-084,2024-05-29,20:15,Bunder PS,Mangaluru,chain_snatching,302,"Chatterjee Nagar, Bunder",12.958261,74.821419,At approximately 18:00 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,closed
85,FIR-2024-NAN-085,2024-05-09,07:45,Nanjangud PS,Mysuru,cyber_fraud,394,"Cherian Chowk, Nanjangud",12.291154,76.658261,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 126750 was subsequently transferred without consent.,under_investigation
86,FIR-2024-HUB-086,2024-06-11,17:00,Hubli PS,Hubli-Dharwad,cyber_fraud,394,"Chokshi, Hubli",15.338874,75.086252,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 18265 as a deposit which was never returned.,closed
87,FIR-2024-MYS-087,2024-05-25,16:45,Mysuru North PS,Mysuru,burglary,420,"Suri Marg, Mysuru North",12.333708,76.639137,At approximately 12:45 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 23 grams and cash of Rs 61398 were stolen.,chargesheeted
88,FIR-2023-NAN-088,2023-04-21,13:15,Nanjangud PS,Mysuru,chain_snatching,394,"Badal Road, Nanjangud",12.318551,76.665786,At approximately 01:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,chargesheeted
89,FIR-2024-MAN-089,2024-11-27,19:00,Mangaluru South PS,Mangaluru,assault,392,"Bava Marg, Mangaluru South",12.961608,74.84539,A group of 2 persons attacked the complainant outside Lad Marg junction. The victim was taken to the government hospital for minor injuries.,open
90,FIR-2024-MYS-090,2024-04-12,04:15,Mysuru South PS,Mysuru,assault,394,"Choudhary Chowk, Mysuru South",12.338937,76.621253,A group of 5 persons attacked the complainant outside Palla Zila junction. The victim was taken to the government hospital for minor injuries.,under_investigation
91,FIR-2024-NAN-091,2024-03-02,18:30,Nanjangud PS,Mysuru,chain_snatching,379,"Dave Ganj, Nanjangud",12.305491,76.615953,The victim was walking near Chhabra Marg junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 45 grams from the victim neck. The accused fled towards Outer Ring Road.,closed
92,FIR-2024-BTM-092,2024-03-27,10:45,BTM Layout PS,Bengaluru Urban,chain_snatching,392,"Nair, BTM Layout",12.962896,77.564989,At approximately 23:00 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,chargesheeted
93,FIR-2023-MAN-093,2023-12-29,21:30,Mangaluru South PS,Mangaluru,assault,302,"Dewan Road, Mangaluru South",12.912518,74.901734,A group of 5 persons attacked the complainant outside Bose Marg junction. The victim was taken to the government hospital for grievous injuries.,closed
94,FIR-2024-MYS-094,2024-08-10,21:45,Mysuru South PS,Mysuru,chain_snatching,420,"Goyal Marg, Mysuru South",12.327638,76.684861,The victim was walking near Dada Street junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 26 grams from the victim neck. The accused fled towards Outer Ring Road.,closed
95,FIR-2023-NAN-095,2023-10-06,04:00,Nanjangud PS,Mysuru,robbery,302,"Sawhney Street, Nanjangud",12.319889,76.613328,Armed persons numbering 2 threatened the complainant at Malhotra junction and forcibly took cash of Rs 66036 and a mobile phone.,open
96,FIR-2024-IND-096,2024-02-21,20:45,Indiranagar PS,Bengaluru Urban,burglary,420,"Pau Marg, Indiranagar",12.986654,77.620191,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 20509 and electronic items were removed while the family was away.,open
97,FIR-2023-WHI-097,2023-07-10,23:30,Whitefield PS,Bengaluru Urban,vehicle_theft,379,"Padmanabhan Ganj, Whitefield",12.922527,77.601396,The complainant parked their Hero Splendor bearing registration KA-64-AB-3198 near Gade Street junction and upon returning after 8 hours found the vehicle missing.,open
98,FIR-2024-MYS-098,2024-04-14,20:30,Mysuru North PS,Mysuru,robbery,392,"Wason Chowk, Mysuru North",12.247208,76.623111,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 165158 and jewellery.,open
99,FIR-2023-YEL-099,2023-11-28,07:00,Yelahanka PS,Bengaluru Rural,vehicle_theft,394,"Patil Marg, Yelahanka",13.071057,77.574674,The accused broke the steering lock of the complainant vehicle Honda Activa with registration KA-34-AB-6890 parked outside the residence and drove it away.,open
100,FIR-2024-DHA-100,2024-02-20,21:30,Dharwad PS,Hubli-Dharwad,burglary,379,"Bora Street, Dharwad",15.378571,75.168064,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 40014 and electronic items were removed while the family was away.,open
101,FIR-2023-KEN-101,2023-03-25,16:45,Kengeri PS,Bengaluru Rural,assault,302,"Verma Ganj, Kengeri",13.103077,77.53781,The complainant was physically attacked by 2 unknown persons near Bhalla Zila junction at approximately 01:15 hours. The victim sustained moderate injuries.,open
102,FIR-2024-MAN-102,2024-06-06,14:00,Mangaluru South PS,Mangaluru,chain_snatching,420,"Thakur Path, Mangaluru South",12.877294,74.847542,The victim was walking near Shankar Zila junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 27 grams from the victim neck. The accused fled towards Outer Ring Road.,chargesheeted
103,FIR-2024-NAN-103,2024-07-08,01:00,Nanjangud PS,Mysuru,chain_snatching,420,"Bawa Nagar, Nanjangud",12.248973,76.630287,The victim was walking near Kale Circle junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 31 grams from the victim neck. The accused fled towards Hosur Road.,under_investigation
104,FIR-2024-BTM-104,2024-02-07,16:15,BTM Layout PS,Bengaluru Urban,assault,392,"Narayan Path, BTM Layout",13.005082,77.620218,A group of 4 persons attacked the complainant outside Palla Road junction. The victim was taken to the government hospital for minor injuries.,open
105,FIR-2023-WHI-105,2023-01-17,07:15,Whitefield PS,Bengaluru Urban,assault,379,"Loke Zila, Whitefield",12.93169,77.547958,The complainant was physically attacked by 4 unknown persons near Kumar Ganj junction at approximately 07:00 hours. The victim sustained minor injuries.,closed
106,FIR-2024-NAN-106,2024-11-19,10:15,Nanjangud PS,Mysuru,assault,394,"Minhas Path, Nanjangud",12.333426,76.68797,The complainant was physically attacked by 5 unknown persons near Virk junction at approximately 13:30 hours. The victim sustained minor injuries.,under_investigation
107,FIR-2024-GOK-107,2024-12-14,13:45,Gokul Road PS,Hubli-Dharwad,cyber_fraud,392,"Sampath Marg, Gokul Road",15.344689,75.092388,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 229799 as a deposit which was never returned.,closed
108,FIR-2023-DEV-108,2023-09-19,06:30,Devanahalli PS,Bengaluru Rural,burglary,379,"Ratti Path, Devanahalli",13.124923,77.614713,At approximately 17:15 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 11 grams and cash of Rs 75375 were stolen.,closed
109,FIR-2023-DEV-109,2023-12-07,09:00,Devanahalli PS,Bengaluru Rural,burglary,392,"Shan Nagar, Devanahalli",13.126416,77.626208,At approximately 23:45 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 23 grams and cash of Rs 187354 were stolen.,chargesheeted
110,FIR-2023-BUN-110,2023-11-12,08:30,Bunder PS,Mangaluru,cyber_fraud,302,"Tata Street, Bunder",12.952381,74.8526,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 87030 as a deposit which was never returned.,closed
111,FIR-2024-BUN-111,2024-03-03,09:15,Bunder PS,Mangaluru,robbery,392,"Subramaniam Zila, Bunder",12.897087,74.843984,Armed persons numbering 3 threatened the complainant at Choudhury Ganj junction and forcibly took cash of Rs 205110 and a mobile phone.,closed
112,FIR-2024-HUB-112,2024-10-19,01:00,Hubli PS,Hubli-Dharwad,assault,379,"Sane Ganj, Hubli",15.409219,75.140822,The complainant was physically attacked by 4 unknown persons near Kamdar Circle junction at approximately 13:15 hours. The victim sustained minor injuries.,closed
113,FIR-2024-MAN-113,2024-05-14,00:00,Mangaluru South PS,Mangaluru,robbery,302,"Sami Road, Mangaluru South",12.919264,74.807185,The complainant was intercepted by 3 persons who forcibly snatched their bag containing cash Rs 136652 and jewellery.,open
114,FIR-2023-BUN-114,2023-12-29,08:45,Bunder PS,Mangaluru,cyber_fraud,379,"Sharma Nagar, Bunder",12.901405,74.846603,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 184317 was subsequently transferred without consent.,chargesheeted
115,FIR-2023-KOR-115,2023-06-25,02:45,Koramangala PS,Bengaluru Urban,robbery,420,"Sridhar Street, Koramangala",12.986091,77.577727,Armed persons numbering 2 threatened the complainant at Kant Path junction and forcibly took cash of Rs 60421 and a mobile phone.,under_investigation
116,FIR-2023-BUN-116,2023-02-03,05:30,Bunder PS,Mangaluru,robbery,379,"Dar Marg, Bunder",12.960247,74.864704,The complainant was intercepted by 5 persons who forcibly snatched their bag containing cash Rs 152838 and jewellery.,open
117,FIR-2023-IND-117,2023-12-21,01:00,Indiranagar PS,Bengaluru Urban,robbery,420,"Dubey Zila, Indiranagar",12.944814,77.552202,The complainant was intercepted by 5 persons who forcibly snatched their bag containing cash Rs 76651 and jewellery.,closed
118,FIR-2023-HUB-118,2023-10-30,07:00,Hubli PS,Hubli-Dharwad,assault,379,"Kant Path, Hubli",15.341497,75.112,The complainant was physically attacked by 4 unknown persons near Bakshi Road junction at approximately 23:45 hours. The victim sustained grievous injuries.,open
119,FIR-2024-YEL-119,2024-03-17,14:45,Yelahanka PS,Bengaluru Rural,burglary,379,"Ramesh, Yelahanka",13.035326,77.565391,At approximately 19:30 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 32 grams and cash of Rs 8235 were stolen.,chargesheeted
120,FIR-2023-YEL-120,2023-11-05,08:45,Yelahanka PS,Bengaluru Rural,cyber_fraud,392,"Wali Ganj, Yelahanka",13.039027,77.573468,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 99666 as a deposit which was never returned.,open
121,FIR-2023-MYS-121,2023-12-07,19:45,Mysuru North PS,Mysuru,vehicle_theft,394,"Ben Chowk, Mysuru North",12.289822,76.632462,The complainant parked their TVS Jupiter bearing registration KA-41-AB-3910 near Sekhon Zila junction and upon returning after 7 hours found the vehicle missing.,chargesheeted
122,FIR-2024-MAN-122,2024-01-21,08:45,Mangaluru North PS,Mangaluru,cyber_fraud,394,"Mannan Zila, Mangaluru North",12.875489,74.862385,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 190694 was subsequently transferred without consent.,under_investigation
123,FIR-2023-DEV-123,2023-06-07,22:45,Devanahalli PS,Bengaluru Rural,robbery,420,"Chandran Marg, Devanahalli",13.040097,77.62907,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 137805 and jewellery.,open
124,FIR-2024-MYS-124,2024-09-19,01:45,Mysuru North PS,Mysuru,robbery,394,"Vora Zila, Mysuru North",12.342372,76.632446,Armed persons numbering 4 threatened the complainant at Dar Marg junction and forcibly took cash of Rs 138870 and a mobile phone.,chargesheeted
125,FIR-2023-BUN-125,2023-06-04,11:00,Bunder PS,Mangaluru,assault,420,"Kanda Marg, Bunder",12.874555,74.847598,The complainant was physically attacked by 4 unknown persons near Sami Chowk junction at approximately 03:15 hours. The victim sustained grievous injuries.,open
126,FIR-2024-GOK-126,2024-04-08,10:00,Gokul Road PS,Hubli-Dharwad,robbery,394,"Palan Marg, Gokul Road",15.319168,75.145078,Armed persons numbering 4 threatened the complainant at Sani Zila junction and forcibly took cash of Rs 248773 and a mobile phone.,chargesheeted
127,FIR-2024-HUB-127,2024-10-06,05:15,Hubli PS,Hubli-Dharwad,vehicle_theft,420,"Sankaran Road, Hubli",15.354258,75.147739,The complainant parked their Bajaj Pulsar bearing registration KA-27-AB-5560 near Venkataraman Path junction and upon returning after 2 hours found the vehicle missing.,open
128,FIR-2024-MYS-128,2024-04-13,03:30,Mysuru South PS,Mysuru,burglary,420,"Varkey Circle, Mysuru South",12.298572,76.653311,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 34945 and electronic items were removed while the family was away.,open
129,FIR-2023-MYS-129,2023-11-09,03:15,Mysuru North PS,Mysuru,burglary,394,"Sheth, Mysuru North",12.315144,76.640482,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 105587 and electronic items were removed while the family was away.,under_investigation
130,FIR-2024-YEL-130,2024-04-06,19:00,Yelahanka PS,Bengaluru Rural,cyber_fraud,394,"Narayan, Yelahanka",13.127884,77.578461,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 184489 was subsequently transferred without consent.,closed
131,FIR-2023-BTM-131,2023-02-03,08:15,BTM Layout PS,Bengaluru Urban,cyber_fraud,302,"Chaudhuri Road, BTM Layout",12.950467,77.622674,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 34938 as a deposit which was never returned.,open
132,FIR-2024-HUB-132,2024-10-31,07:30,Hubli PS,Hubli-Dharwad,robbery,379,"Suresh Ganj, Hubli",15.359673,75.108858,Armed persons numbering 3 threatened the complainant at Pillai Chowk junction and forcibly took cash of Rs 60018 and a mobile phone.,open
133,FIR-2024-YEL-133,2024-08-06,11:30,Yelahanka PS,Bengaluru Rural,chain_snatching,302,"Ray Chowk, Yelahanka",13.086577,77.562365,At approximately 09:30 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,open
