fir_id,fir_number,date_filed,time_filed,police_station,district,crime_type,ipc_sections,location_description,latitude,longitude,description_text,status
134,FIR-2024-YEL-134,2024-12-29,10:15,Yelahanka PS,Bengaluru Rural,burglary,420,"Karan Nagar, Yelahanka",13.081646,77.587743,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 123486 and electronic items were removed while the family was away.,chargesheeted
135,FIR-2023-NAN-135,2023-04-06,23:45,Nanjangud PS,Mysuru,chain_snatching,394,"Chaudhuri Zila, Nanjangud",12.330811,76.668968,At approximately 06:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,open
136,FIR-2024-KOR-136,2024-04-15,00:00,Koramangala PS,Bengaluru Urban,robbery,392,"Cheema Path, Koramangala",12.965729,77.544668,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 84132 and jewellery.,open
137,FIR-2023-WHI-137,2023-11-09,23:15,Whitefield PS,Bengaluru Urban,robbery,420,"Sha Circle, Whitefield",12.987149,77.61497,Armed persons numbering 2 threatened the complainant at Dhillon Zila junction and forcibly took cash of Rs 39786 and a mobile phone.,under_investigation
138,FIR-2023-WHI-138,2023-05-16,15:00,Whitefield PS,Bengaluru Urban,robbery,392,"Subramaniam Nagar, Whitefield",12.959907,77.617676,Armed persons numbering 2 threatened the complainant at Gandhi Nagar junction and forcibly took cash of Rs 235945 and a mobile phone.,closed
139,FIR-2023-IND-139,2023-06-18,14:30,Indiranagar PS,Bengaluru Urban,robbery,392,"Ranganathan Nagar, Indiranagar",12.984408,77.559737,The complainant was intercepted by 4 persons who forcibly snatched their bag containing cash Rs 27724 and jewellery.,under_investigation
140,FIR-2024-YEL-140,2024-10-22,02:15,Yelahanka PS,Bengaluru Rural,cyber_fraud,302,"Sharaf, Yelahanka",13.0928,77.602118,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 234592 as a deposit which was never returned.,open
141,FIR-2023-DEV-141,2023-04-26,07:45,Devanahalli PS,Bengaluru Rural,vehicle_theft,302,"Rattan Circle, Devanahalli",13.039801,77.618872,The complainant parked their TVS Jupiter bearing registration KA-47-AB-9951 near Kibe Chowk junction and upon returning after 3 hours found the vehicle missing.,open
142,FIR-2023-MAN-142,2023-09-26,06:00,Mangaluru North PS,Mangaluru,chain_snatching,379,"Merchant Ganj, Mangaluru North",12.958968,74.845798,At approximately 20:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,under_investigation
143,FIR-2023-IND-143,2023-06-09,17:30,Indiranagar PS,Bengaluru Urban,burglary,420,"Zachariah Ganj, Indiranagar",12.980244,77.620922,At approximately 09:45 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 23 grams and cash of Rs 20179 were stolen.,open
144,FIR-2023-KOR-144,2023-05-21,22:00,Koramangala PS,Bengaluru Urban,robbery,392,"Tella Marg, Koramangala",12.971241,77.579271,The complainant was intercepted by 5 persons who forcibly snatched their bag containing cash Rs 201549 and jewellery.,closed
145,FIR-2024-MG -145,2024-08-13,20:00,MG Road PS,Bengaluru Urban,robbery,420,"Mital Marg, MG Road",12.96712,77.580612,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 46237 and jewellery.,open
146,FIR-2024-YEL-146,2024-01-08,12:15,Yelahanka PS,Bengaluru Rural,vehicle_theft,392,"Sant Ganj, Yelahanka",13.125816,77.615749,The accused broke the steering lock of the complainant vehicle Maruti Swift with registration KA-35-AB-2276 parked outside the residence and drove it away.,open
147,FIR-2023-YEL-147,2023-02-17,12:00,Yelahanka PS,Bengaluru Rural,assault,420,"Nair Circle, Yelahanka",13.119303,77.607353,A group of 3 persons attacked the complainant outside Tata Zila junction. The victim was taken to the government hospital for grievous injuries.,under_investigation
148,FIR-2024-MAN-148,2024-07-13,07:15,Mangaluru South PS,Mangaluru,burglary,379,"Deo Chowk, Mangaluru South",12.95734,74.808391,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 5383 and electronic items were removed while the family was away.,open
149,FIR-2023-DHA-149,2023-05-26,22:30,Dharwad PS,Hubli-Dharwad,chain_snatching,379,"Lad Circle, Dharwad",15.31909,75.097147,At approximately 22:30 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,closed
150,FIR-2024-MAN-150,2024-11-09,04:15,Mangaluru North PS,Mangaluru,vehicle_theft,394,"Chandran Street, Mangaluru North",12.890199,74.837501,The accused broke the steering lock of the complainant vehicle Bajaj Pulsar with registration KA-10-AB-4321 parked outside the residence and drove it away.,open
151,FIR-2023-DEV-151,2023-11-18,13:00,Devanahalli PS,Bengaluru Rural,vehicle_theft,302,"Kadakia Marg, Devanahalli",13.068529,77.607034,The accused broke the steering lock of the complainant vehicle Honda Activa with registration KA-21-AB-5984 parked outside the residence and drove it away.,open
152,FIR-2024-BTM-152,2024-02-10,16:00,BTM Layout PS,Bengaluru Urban,cyber_fraud,394,"Deep Path, BTM Layout",12.947617,77.643668,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 201104 was subsequently transferred without consent.,open
153,FIR-2023-BTM-153,2023-07-22,12:30,BTM Layout PS,Bengaluru Urban,burglary,379,"Panchal Road, BTM Layout",12.979832,77.570482,At approximately 00:00 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 20 grams and cash of Rs 241583 were stolen.,chargesheeted
154,FIR-2024-BTM-154,2024-03-19,23:45,BTM Layout PS,Bengaluru Urban,assault,420,"Uppal, BTM Layout",12.924548,77.612921,The complainant was physically attacked by 4 unknown persons near Dey Zila junction at approximately 11:15 hours. The victim sustained grievous injuries.,chargesheeted
155,FIR-2023-MAN-155,2023-03-31,08:45,Mangaluru South PS,Mangaluru,chain_snatching,392,"Varghese Road, Mangaluru South",12.906023,74.870265,The victim was walking near Khosla Road junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 32 grams from the victim neck. The accused fled towards Bellary Road.,closed
156,FIR-2023-MYS-156,2023-07-04,00:30,Mysuru South PS,Mysuru,cyber_fraud,302,"Narayan Circle, Mysuru South",12.267702,76.678976,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 98698 as a deposit which was never returned.,closed
157,FIR-2024-BTM-157,2024-02-02,11:15,BTM Layout PS,Bengaluru Urban,assault,392,"Dhaliwal Chowk, BTM Layout",12.945255,77.5764,A group of 4 persons attacked the complainant outside Sandal junction. The victim was taken to the government hospital for minor injuries.,chargesheeted
158,FIR-2023-KOR-158,2023-08-27,19:15,Koramangala PS,Bengaluru Urban,chain_snatching,379,"Mukhopadhyay Chowk, Koramangala",12.974245,77.544668,The victim was walking near Grewal Nagar junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 19 grams from the victim neck. The accused fled towards Hosur Road.,under_investigation
159,FIR-2024-MG -159,2024-11-09,12:00,MG Road PS,Bengaluru Urban,robbery,394,"Gill Ganj, MG Road",12.951777,77.558245,Armed persons numbering 3 threatened the complainant at Shere Path junction and forcibly took cash of Rs 132716 and a mobile phone.,under_investigation
160,FIR-2023-MYS-160,2023-01-02,22:45,Mysuru North PS,Mysuru,burglary,302,"Chanda Road, Mysuru North",12.249038,76.649639,At approximately 20:00 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 39 grams and cash of Rs 41868 were stolen.,open
161,FIR-2023-MYS-161,2023-09-29,06:15,Mysuru South PS,Mysuru,chain_snatching,379,"Sathe Road, Mysuru South",12.280848,76.668102,The victim was walking near Oommen Street junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 36 grams from the victim neck. The accused fled towards Hosur Road.,chargesheeted
162,FIR-2024-WHI-162,2024-10-28,21:15,Whitefield PS,Bengaluru Urban,assault,392,"Sidhu Ganj, Whitefield",12.966729,77.624519,The complainant was physically attacked by 3 unknown persons near Rajan Zila junction at approximately 09:00 hours. The victim sustained moderate injuries.,open
163,FIR-2024-MAN-163,2024-08-31,19:45,Mangaluru North PS,Mangaluru,cyber_fraud,379,"Murty Nagar, Mangaluru North",12.907232,74.871364,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 91794 as a deposit which was never returned.,open
164,FIR-2024-KOR-164,2024-08-08,17:45,Koramangala PS,Bengaluru Urban,vehicle_theft,392,"Murthy Nagar, Koramangala",12.92705,77.544982,The complainant parked their Bajaj Pulsar bearing registration KA-22-AB-5781 near Mangat Path junction and upon returning after 2 hours found the vehicle missing.,under_investigation
165,FIR-2024-DHA-165,2024-11-07,08:00,Dharwad PS,Hubli-Dharwad,vehicle_theft,302,"Kari Chowk, Dharwad",15.353453,75.111102,The accused broke the steering lock of the complainant vehicle TVS Jupiter with registration KA-60-AB-5315 parked outside the residence and drove it away.,open
166,FIR-2023-KEN-166,2023-04-10,02:30,Kengeri PS,Bengaluru Rural,robbery,302,"Bawa Road, Kengeri",13.074099,77.605646,Armed persons numbering 5 threatened the complainant at Sharma junction and forcibly took cash of Rs 219540 and a mobile phone.,open
167,FIR-2024-GOK-167,2024-05-29,18:15,Gokul Road PS,Hubli-Dharwad,chain_snatching,379,"Sarna Nagar, Gokul Road",15.409625,75.118904,The victim was walking near Pillay junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 16 grams from the victim neck. The accused fled towards Hosur Road.,under_investigation
168,FIR-2023-NAN-168,2023-03-31,12:45,Nanjangud PS,Mysuru,chain_snatching,302,"Sekhon Chowk, Nanjangud",12.278413,76.61702,At approximately 00:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,closed
169,FIR-2024-MYS-169,2024-01-28,20:45,Mysuru South PS,Mysuru,cyber_fraud,302,"Merchant Ganj, Mysuru South",12.306696,76.593147,The victim responded to a WhatsApp message offering a part-time job and was asked to pay Rs 164555 as a deposit which was never returned.,chargesheeted
170,FIR-2023-MYS-170,2023-12-12,09:30,Mysuru South PS,Mysuru,chain_snatching,394,"Cheema Circle, Mysuru South",12.330085,76.675223,The victim was walking near Sane Ganj junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 27 grams from the victim neck. The accused fled towards Hosur Road.,open
171,FIR-2024-GOK-171,2024-06-12,11:00,Gokul Road PS,Hubli-Dharwad,vehicle_theft,302,"Anne Zila, Gokul Road",15.393849,75.080562,The accused broke the steering lock of the complainant vehicle Honda Activa with registration KA-32-AB-1541 parked outside the residence and drove it away.,open
172,FIR-2024-MYS-172,2024-06-01,12:00,Mysuru South PS,Mysuru,vehicle_theft,379,"Shere, Mysuru South",12.269994,76.638279,The accused broke the steering lock of the complainant vehicle Maruti Swift with registration KA-21-AB-5237 parked outside the residence and drove it away.,chargesheeted
173,FIR-2023-BTM-173,2023-08-08,07:15,BTM Layout PS,Bengaluru Urban,assault,392,"Buch Path, BTM Layout",12.948508,77.585551,The complainant was physically attacked by 4 unknown persons near Sachdev Nagar junction at approximately 21:00 hours. The victim sustained moderate injuries.,under_investigation
174,FIR-2023-MYS-174,2023-12-24,14:30,Mysuru South PS,Mysuru,vehicle_theft,392,"Chauhan Street, Mysuru South",12.29247,76.65712,The accused broke the steering lock of the complainant vehicle Maruti Swift with registration KA-72-AB-5631 parked outside the residence and drove it away.,open
175,FIR-2023-MYS-175,2023-11-29,08:30,Mysuru South PS,Mysuru,robbery,394,"Shroff, Mysuru South",12.264636,76.641129,Armed persons numbering 4 threatened the complainant at Nazareth Nagar junction and forcibly took cash of Rs 88777 and a mobile phone.,chargesheeted
176,FIR-2023-DHA-176,2023-02-06,18:15,Dharwad PS,Hubli-Dharwad,robbery,394,"Kakar Path, Dharwad",15.387355,75.096236,The complainant was intercepted by 5 persons who forcibly snatched their bag containing cash Rs 83694 and jewellery.,under_investigation
177,FIR-2023-MAN-177,2023-12-10,20:00,Mangaluru North PS,Mangaluru,robbery,392,"Kade Ganj, Mangaluru North",12.899628,74.880421,The complainant was intercepted by 2 persons who forcibly snatched their bag containing cash Rs 73304 and jewellery.,closed
178,FIR-2024-BUN-178,2024-04-28,06:00,Bunder PS,Mangaluru,chain_snatching,420,"Ramaswamy Zila, Bunder",12.917084,74.847311,The victim was walking near Varkey junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 29 grams from the victim neck. The accused fled towards Bellary Road.,under_investigation
179,FIR-2023-DEV-179,2023-03-01,00:45,Devanahalli PS,Bengaluru Rural,robbery,394,"Mohan Marg, Devanahalli",13.053638,77.607354,Armed persons numbering 5 threatened the complainant at Gaba Zila junction and forcibly took cash of Rs 166082 and a mobile phone.,open
180,FIR-2024-MAN-180,2024-01-18,00:30,Mangaluru North PS,Mangaluru,robbery,302,"Issac Marg, Mangaluru North",12.883158,74.873675,Armed persons numbering 2 threatened the complainant at Garg Ganj junction and forcibly took cash of Rs 38798 and a mobile phone.,under_investigation
181,FIR-2024-MYS-181,2024-06-16,19:30,Mysuru South PS,Mysuru,robbery,420,"Om Chowk, Mysuru South",12.334597,76.688947,The complainant was intercepted by 3 persons who forcibly snatched their bag containing cash Rs 48223 and jewellery.,open
182,FIR-2023-BUN-182,2023-05-07,11:00,Bunder PS,Mangaluru,burglary,420,"Luthra Zila, Bunder",12.951754,74.831579,At approximately 19:00 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 50 grams and cash of Rs 33341 were stolen.,open
183,FIR-2024-MAN-183,2024-12-19,04:15,Mangaluru South PS,Mangaluru,vehicle_theft,379,"Om Zila, Mangaluru South",12.894212,74.872166,The accused broke the steering lock of the complainant vehicle Hero Splendor with registration KA-93-AB-2928 parked outside the residence and drove it away.,chargesheeted
184,FIR-2023-KEN-184,2023-09-27,16:15,Kengeri PS,Bengaluru Rural,burglary,394,"Ray Street, Kengeri",13.103044,77.559535,At approximately 17:45 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 21 grams and cash of Rs 185408 were stolen.,closed
185,FIR-2024-HUB-185,2024-06-07,02:00,Hubli PS,Hubli-Dharwad,chain_snatching,394,"Prakash Chowk, Hubli",15.379134,75.119675,At approximately 08:45 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,open
186,FIR-2023-KOR-186,2023-05-22,21:15,Koramangala PS,Bengaluru Urban,chain_snatching,394,"Bhatnagar Nagar, Koramangala",12.957353,77.588371,At approximately 23:00 hours two accused on a two-wheeler stopped beside the complainant and grabbed the gold necklace before speeding away.,chargesheeted
187,FIR-2023-DHA-187,2023-06-20,03:15,Dharwad PS,Hubli-Dharwad,robbery,379,"Tripathi Marg, Dharwad",15.412857,75.158435,Armed persons numbering 2 threatened the complainant at Chakrabarti Path junction and forcibly took cash of Rs 182836 and a mobile phone.,open
188,FIR-2024-DHA-188,2024-02-26,14:00,Dharwad PS,Hubli-Dharwad,chain_snatching,379,"Pingle, Dharwad",15.340861,75.105424,The victim was walking near Sunder Street junction when two persons on a motorcycle approached from behind. The pillion rider snatched the gold chain weighing 41 grams from the victim neck. The accused fled towards Bellary Road.,chargesheeted
189,FIR-2023-KEN-189,2023-02-25,00:15,Kengeri PS,Bengaluru Rural,assault,302,"Sama Zila, Kengeri",13.117585,77.615187,The complainant was physically attacked by 5 unknown persons near Devan Road junction at approximately 02:45 hours. The victim sustained grievous injuries.,open
190,FIR-2024-WHI-190,2024-08-09,14:00,Whitefield PS,Bengaluru Urban,vehicle_theft,420,"Bumb Path, Whitefield",12.966307,77.556471,The accused broke the steering lock of the complainant vehicle Honda Activa with registration KA-72-AB-9996 parked outside the residence and drove it away.,closed
191,FIR-2023-NAN-191,2023-07-31,20:45,Nanjangud PS,Mysuru,assault,394,"Dutta Ganj, Nanjangud",12.282134,76.594828,The complainant was physically attacked by 2 unknown persons near Dhar Marg junction at approximately 14:30 hours. The victim sustained minor injuries.,open
192,FIR-2024-MG -192,2024-10-10,09:30,MG Road PS,Bengaluru Urban,cyber_fraud,379,"Chaudhari Marg, MG Road",12.926178,77.561016,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 71660 was subsequently transferred without consent.,open
193,FIR-2023-MYS-193,2023-02-17,20:00,Mysuru North PS,Mysuru,vehicle_theft,420,"Chaudry Street, Mysuru North",12.291539,76.648332,The complainant parked their Hero Splendor bearing registration KA-56-AB-8912 near Jhaveri Zila junction and upon returning after 3 hours found the vehicle missing.,open
194,FIR-2024-WHI-194,2024-09-06,19:30,Whitefield PS,Bengaluru Urban,robbery,302,"Chokshi Nagar, Whitefield",13.009739,77.586466,Armed persons numbering 4 threatened the complainant at Kapoor Road junction and forcibly took cash of Rs 82115 and a mobile phone.,closed
195,FIR-2024-YEL-195,2024-10-01,22:30,Yelahanka PS,Bengaluru Rural,burglary,394,"Grover Chowk, Yelahanka",13.124819,77.543267,At approximately 16:30 hours unknown persons cut the electrical supply line at the rear of the premises and gained entry through the rear window by breaking the iron grille. Gold ornaments weighing 15 grams and cash of Rs 204432 were stolen.,closed
196,FIR-2023-KOR-196,2023-05-29,01:00,Koramangala PS,Bengaluru Urban,vehicle_theft,392,"Kari Chowk, Koramangala",12.948298,77.623153,The accused broke the steering lock of the complainant vehicle Maruti Swift with registration KA-27-AB-9866 parked outside the residence and drove it away.,open
197,FIR-2024-BUN-197,2024-07-29,07:45,Bunder PS,Mangaluru,robbery,392,"Konda Circle, Bunder",12.915192,74.885683,The complainant was intercepted by 4 persons who forcibly snatched their bag containing cash Rs 106595 and jewellery.,closed
198,FIR-2024-HUB-198,2024-12-22,22:30,Hubli PS,Hubli-Dharwad,robbery,302,"Dugal Path, Hubli",15.369362,75.134339,Armed persons numbering 5 threatened the complainant at Maharaj junction and forcibly took cash of Rs 183954 and a mobile phone.,chargesheeted
199,FIR-2023-NAN-199,2023-05-14,05:30,Nanjangud PS,Mysuru,cyber_fraud,379,"Dayal Circle, Nanjangud",12.278856,76.660369,The complainant received a call from an unknown number claiming to be a bank official and was convinced to share their OTP. Rs 161468 was subsequently transferred without consent.,under_investigation
200,FIR-2024-MAN-200,2024-06-17,02:15,Mangaluru North PS,Mangaluru,burglary,420,"Bhagat, Mangaluru North",12.918408,74.846342,Unknown miscreants gained entry into the premises by forcing the front door lock with a crowbar. Cash of Rs 92001 and electronic items were removed while the family was away.,under_investigation
