FIR_Number,Date,Location,Crime_Type,Complainant_Name,Complainant_Phone,Officer_Name,Description
BLR-2024-0001,2026-02-28,Cunningham Road,Domestic Violence,Gopal Vohra,+91 985700 0534,Aditya Dora,A case of domestic violence occurred near Cunningham Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0002,2025-08-19,Malleshwaram,Robbery,Nidhi Sanghvi,+91 800437 2581,Azaan Vaidya,"An incident of robbery was reported in Malleshwaram, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0003,2026-04-30,JP Nagar,Theft,Sanaya Upadhyay,+91 832902 2401,Yuvraj Naik,Residents of JP Nagar reported a theft incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0004,2025-08-04,Jayanagar,Stalking,Wahab Palan,+91 949529 5014,Ikbal Oak,A case of stalking occurred near Jayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0005,2026-01-09,Marathahalli,Burglary,Devansh Sandal,+91 987971 2232,Eta Varghese,A complaint regarding burglary was lodged at the Marathahalli police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0006,2025-09-13,Indiranagar,Cheating,Jonathan Lala,+91 909951 2295,Idika Kota,Residents of Indiranagar reported a cheating incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0007,2026-01-02,Sarjapur,Kidnapping,Ishanvi Goyal,+91 956555 7893,Krisha Sarraf,Residents of Sarjapur reported a kidnapping incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0008,2025-11-23,Kammanahalli,Vehicle Theft,Ikbal Sheth,+91 972992 0696,Damini Menon,"An incident of vehicle theft was reported in Kammanahalli, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0009,2025-08-25,Hebbal,Chain Snatching,Bhavani Ghosh,+91 911431 7055,Naveen Saha,A complaint regarding chain snatching was lodged at the Hebbal police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0010,2025-10-27,MG Road,Cybercrime,Chavvi Bumb,+91 727706 0128,Shivani Saha,Residents of MG Road reported a cybercrime incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0011,2025-06-11,Hebbal,Hit and Run,Pavani Gulati,+91 841852 6996,Manya Vaidya,A case of hit and run occurred near Hebbal area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0012,2025-06-18,Electronic City,Robbery,Eiravati Dugar,+91 805508 9181,Saksham Behl,A complaint regarding robbery was lodged at the Electronic City police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0013,2025-09-23,Malleshwaram,Fraud,Saksham Pandya,+91 863491 3006,Nandini Samra,Residents of Malleshwaram reported a fraud incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0014,2026-03-12,Brigade Road,Vandalism,Nimrat Amble,+91 932277 4941,Reyansh Khalsa,"An incident of vandalism was reported in Brigade Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0015,2025-08-27,Vijayanagar,Fraud,Waida Hegde,+91 777914 3140,Chakradev Varughese,"An incident of fraud was reported in Vijayanagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0016,2025-08-25,Bannerghatta Road,Stalking,Imaran Mand,+91 954782 7826,Naksh Chaudry,Residents of Bannerghatta Road reported a stalking incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0017,2025-10-15,Koramangala,Robbery,Oliver Sahota,+91 921326 2934,David Dar,Residents of Koramangala reported a robbery incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0018,2026-02-27,Bellandur,Vehicle Theft,Ansh Dey,+91 988053 1915,Darpan Mangal,A complaint regarding vehicle theft was lodged at the Bellandur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0019,2026-05-07,Frazer Town,Drug Possession,Gopal Brahmbhatt,+91 763518 9945,Rajeshri Murty,A case of drug possession occurred near Frazer Town area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0020,2026-02-10,Hebbal,Chain Snatching,Lucky Dave,+91 919702 1764,Guneet Dara,A case of chain snatching occurred near Hebbal area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0021,2026-03-23,Vijayanagar,Domestic Violence,Abdul Ben,+91 803002 8428,Ekalinga Sagar,A case of domestic violence occurred near Vijayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0022,2026-04-22,Yelahanka,Vandalism,Adya Sane,+91 998263 0498,Nirja Doshi,A complaint regarding vandalism was lodged at the Yelahanka police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0023,2026-04-12,Yelahanka,Kidnapping,Ayaan Bal,+91 832229 7053,Jonathan Tailor,A complaint regarding kidnapping was lodged at the Yelahanka police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0024,2026-05-17,Shivajinagar,Cybercrime,Luke Toor,+91 730794 7638,Praneel Bath,A complaint regarding cybercrime was lodged at the Shivajinagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0025,2026-01-23,Marathahalli,Chain Snatching,Aarna Chokshi,+91 717924 6459,Riya Batta,Residents of Marathahalli reported a chain snatching incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0026,2025-10-27,Frazer Town,Theft,Amaira Anne,+91 880946 6317,Samarth Subramanian,Residents of Frazer Town reported a theft incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0027,2026-02-06,Kammanahalli,Vehicle Theft,Abeer Nigam,+91 856510 5784,Chakradhar Buch,A case of vehicle theft occurred near Kammanahalli area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0028,2025-06-11,HSR Layout,Hit and Run,Bhanumati Doctor,+91 862450 0330,Tara Krishnamurthy,"An incident of hit and run was reported in HSR Layout, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0029,2026-03-20,BTM Layout,Assault,Sai Chad,+91 927111 8316,Naksh Mangal,"An incident of assault was reported in BTM Layout, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0030,2026-03-12,Koramangala,Vandalism,Xavier Thakur,+91 735760 8033,Waida Maharaj,A complaint regarding vandalism was lodged at the Koramangala police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0031,2026-04-22,Indiranagar,Burglary,Jasmit Goel,+91 761953 6534,Tristan Jayaraman,A case of burglary occurred near Indiranagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0032,2025-11-20,Vijayanagar,Cybercrime,Jagvi Sachdev,+91 865717 0459,Alka Gupta,Residents of Vijayanagar reported a cybercrime incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0033,2025-06-28,Frazer Town,Kidnapping,Gautam Kant,+91 766944 0770,Kiaan Kala,A case of kidnapping occurred near Frazer Town area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0034,2025-06-09,Bellandur,Cheating,Orinder Arya,+91 935947 2358,Aarini Venkataraman,A complaint regarding cheating was lodged at the Bellandur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0035,2025-10-24,Frazer Town,Assault,Girindra Raju,+91 933179 4601,Kabir Saraf,A complaint regarding assault was lodged at the Frazer Town police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0036,2025-12-04,Marathahalli,Fraud,Ranveer Konda,+91 992521 2162,Wakeeta Bahl,A case of fraud occurred near Marathahalli area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0037,2025-07-26,Brigade Road,Cheating,Meera Comar,+91 724973 0715,Shravya Bedi,"An incident of cheating was reported in Brigade Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0038,2026-05-11,Yelahanka,Vandalism,Veda Chakrabarti,+91 780853 3107,Harsh Kunda,"An incident of vandalism was reported in Yelahanka, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0039,2025-08-27,Frazer Town,Fraud,Yashawini Rajagopalan,+91 747760 8793,Xalak Swamy,A complaint regarding fraud was lodged at the Frazer Town police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0040,2025-12-11,BTM Layout,Theft,Bina Kamdar,+91 890742 1735,Jagvi Choudhry,Residents of BTM Layout reported a theft incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0041,2026-03-26,Bannerghatta Road,Drug Possession,Qarin Mital,+91 816746 6984,Saanvi Manda,A case of drug possession occurred near Bannerghatta Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0042,2025-06-22,Yelahanka,Chain Snatching,Samesh Chatterjee,+91 760598 3516,Balveer Purohit,A complaint regarding chain snatching was lodged at the Yelahanka police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0043,2026-01-31,MG Road,Vehicle Theft,Owen Vala,+91 958824 9694,Joshua Bahri,A case of vehicle theft occurred near MG Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0044,2026-04-26,HSR Layout,Assault,Zilmil Dhar,+91 847670 7794,Abha Sarma,A case of assault occurred near HSR Layout area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0045,2026-01-02,Brigade Road,Domestic Violence,Robert Ghose,+91 997446 5518,Edhitha Shenoy,A complaint regarding domestic violence was lodged at the Brigade Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0046,2025-07-01,Kammanahalli,Stalking,Kashish Naidu,+91 867589 2280,Osha Sabharwal,"An incident of stalking was reported in Kammanahalli, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0047,2026-03-03,Sarjapur,Robbery,Kamya Deo,+91 865095 4035,Nitesh Bala,A complaint regarding robbery was lodged at the Sarjapur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0048,2026-05-24,Vijayanagar,Burglary,Ria Lata,+91 787165 9215,Kalpit Rastogi,A complaint regarding burglary was lodged at the Vijayanagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0049,2026-03-18,MG Road,Theft,Meghana Swamy,+91 997765 9610,Oeshi Pall,A case of theft occurred near MG Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0050,2025-12-21,Rajajinagar,Stalking,Jason Chhabra,+91 835632 2509,Abhimanyu Raja,A complaint regarding stalking was lodged at the Rajajinagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0051,2026-04-29,Bellandur,Hit and Run,Harsh Swamy,+91 823276 5403,Ishanvi Nigam,A case of hit and run occurred near Bellandur area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0052,2025-11-09,Vijayanagar,Domestic Violence,Nikita Kashyap,+91 796598 6730,Hemangini Sanghvi,Residents of Vijayanagar reported a domestic violence incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0053,2026-04-03,Indiranagar,Burglary,Damyanti Pandya,+91 762900 2258,Joshua Apte,Residents of Indiranagar reported a burglary incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0054,2026-02-20,Bannerghatta Road,Robbery,Arunima Sarraf,+91 932744 0858,Diya Chahal,A complaint regarding robbery was lodged at the Bannerghatta Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0055,2025-06-23,Koramangala,Stalking,Yashasvi Dhingra,+91 928399 6930,Arin Sanghvi,A case of stalking occurred near Koramangala area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0056,2025-06-26,Jayanagar,Hit and Run,Yauvani Guha,+91 744047 0342,Eshana Dayal,A case of hit and run occurred near Jayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0057,2026-04-25,Brigade Road,Kidnapping,Nimrat Sule,+91 892298 8166,Upadhriti Krishnamurthy,Residents of Brigade Road reported a kidnapping incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0058,2026-05-06,Basavanagudi,Chain Snatching,Abha Mohan,+91 943322 8969,Tara Dubey,A case of chain snatching occurred near Basavanagudi area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0059,2026-03-25,Jayanagar,Vehicle Theft,Advika Seth,+91 751554 1560,Darsh Aurora,A case of vehicle theft occurred near Jayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0060,2025-06-08,Bellandur,Cybercrime,Shivansh Ganesan,+91 937095 3570,David Gole,A complaint regarding cybercrime was lodged at the Bellandur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0061,2026-04-27,Brigade Road,Robbery,Zilmil Rajan,+91 824775 7543,Ikshita Kibe,"An incident of robbery was reported in Brigade Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0062,2025-08-05,Indiranagar,Fraud,Urvashi Narain,+91 732158 3065,Neha Rattan,A case of fraud occurred near Indiranagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0063,2026-04-25,Bannerghatta Road,Chain Snatching,Girindra Kata,+91 765708 2257,Charvi Ghose,A case of chain snatching occurred near Bannerghatta Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0064,2025-08-24,Frazer Town,Kidnapping,Sanaya Chand,+91 918637 9917,Brijesh Mander,"An incident of kidnapping was reported in Frazer Town, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0065,2026-04-06,MG Road,Vandalism,Jasmit Subramanian,+91 908253 6531,Garima Comar,A complaint regarding vandalism was lodged at the MG Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0066,2025-06-14,Bannerghatta Road,Theft,Umang Sunder,+91 914987 8130,Ojasvi Rege,"An incident of theft was reported in Bannerghatta Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
