FIR_Number,Date,Location,Crime_Type,Complainant_Name,Complainant_Phone,Officer_Name,Description
BLR-2024-0067,2025-06-30,Malleshwaram,Cheating,Chaitaly Bawa,+91 948260 4754,Bhavya Balay,Residents of Malleshwaram reported a cheating incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0068,2025-07-17,Hebbal,Robbery,Chandani Kothari,+91 781524 9971,Yashawini Tank,Residents of Hebbal reported a robbery incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0069,2026-03-16,Whitefield,Vehicle Theft,Anamika Bobal,+91 751676 6635,Vivaan Parikh,A case of vehicle theft occurred near Whitefield area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0070,2025-07-12,Sarjapur,Burglary,Diya Nanda,+91 742539 0886,Isaac Behl,A complaint regarding burglary was lodged at the Sarjapur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0071,2025-06-14,JP Nagar,Cheating,Kamala Sodhi,+91 964482 9528,Anmol Prakash,A case of cheating occurred near JP Nagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0072,2025-10-13,Basavanagudi,Domestic Violence,Daksh Bhatti,+91 707010 9317,Dipta Pathak,"An incident of domestic violence was reported in Basavanagudi, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0073,2025-09-13,Koramangala,Assault,Pallavi Krish,+91 999007 9994,Aarnav Sunder,A case of assault occurred near Koramangala area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0074,2025-09-05,Jayanagar,Fraud,Laban Rai,+91 826073 7005,Chatura Ganesh,A case of fraud occurred near Jayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0075,2026-01-31,Brigade Road,Drug Possession,Vamakshi Mitter,+91 786190 3366,Ucchal Das,Residents of Brigade Road reported a drug possession incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0076,2026-02-08,Bellandur,Fraud,Lakshmi Sachdeva,+91 730048 7400,Bhavna Venkataraman,A case of fraud occurred near Bellandur area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0077,2025-10-30,Yelahanka,Vandalism,Turvi Tripathi,+91 726189 4924,Upasna Kulkarni,Residents of Yelahanka reported a vandalism incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0078,2026-04-21,Basavanagudi,Vandalism,Anmol Gera,+91 924595 1949,Zaid Swamy,A complaint regarding vandalism was lodged at the Basavanagudi police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0079,2025-08-16,Shivajinagar,Fraud,Charvi Doshi,+91 844675 0977,Victor Sangha,Residents of Shivajinagar reported a fraud incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0080,2025-07-26,Malleshwaram,Domestic Violence,Aashi Mitter,+91 782680 7085,Yashvi Karpe,A case of domestic violence occurred near Malleshwaram area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0081,2026-05-02,Vijayanagar,Vehicle Theft,Shivansh Kumar,+91 883023 1208,Henry Basak,A complaint regarding vehicle theft was lodged at the Vijayanagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0082,2026-05-01,MG Road,Stalking,Sarthak Acharya,+91 885903 3923,Gauri Merchant,A complaint regarding stalking was lodged at the MG Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0083,2025-07-18,Koramangala,Hit and Run,Ganga Bal,+91 851096 7968,Chandresh Reddy,A case of hit and run occurred near Koramangala area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0084,2025-08-18,Jayanagar,Burglary,Lipika Ganguly,+91 786571 9655,Chasmum Chakrabarti,Residents of Jayanagar reported a burglary incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0085,2026-04-13,JP Nagar,Vandalism,Brijesh Mahajan,+91 910858 0100,Mohini Dua,A complaint regarding vandalism was lodged at the JP Nagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0086,2025-11-20,Bellandur,Hit and Run,Gagan Pal,+91 871151 3520,Samesh Dewan,A complaint regarding hit and run was lodged at the Bellandur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0087,2026-03-25,Basavanagudi,Hit and Run,Mahika Comar,+91 829621 4996,Sachi Parekh,A complaint regarding hit and run was lodged at the Basavanagudi police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0088,2025-06-20,JP Nagar,Kidnapping,Vamakshi Singh,+91 947614 4817,Isha Thaman,A complaint regarding kidnapping was lodged at the JP Nagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0089,2025-11-30,Kammanahalli,Stalking,Saksham Borra,+91 937991 5403,Yash Aggarwal,A complaint regarding stalking was lodged at the Kammanahalli police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0090,2026-05-08,Bellandur,Vandalism,Amaira Sarraf,+91 950202 8548,Krisha Luthra,A complaint regarding vandalism was lodged at the Bellandur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0091,2025-10-29,Cunningham Road,Domestic Violence,Ekaja Ravel,+91 963847 0253,Alexander Pingle,A complaint regarding domestic violence was lodged at the Cunningham Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0092,2025-09-28,MG Road,Domestic Violence,Zayan Nigam,+91 982606 3990,Vihaan Grewal,Residents of MG Road reported a domestic violence incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0093,2025-06-14,Kammanahalli,Hit and Run,Michael Mitter,+91 967013 9916,Bhavna Sundaram,Residents of Kammanahalli reported a hit and run incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0094,2025-07-05,Bannerghatta Road,Stalking,Baljiwan Vala,+91 835569 6230,Gayathri Datta,A complaint regarding stalking was lodged at the Bannerghatta Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0095,2026-01-15,Kammanahalli,Fraud,Tanay Banik,+91 787605 5299,Kamya Tailor,A case of fraud occurred near Kammanahalli area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0096,2025-09-18,JP Nagar,Robbery,Chandresh Soman,+91 705096 3849,Ojas Rout,A complaint regarding robbery was lodged at the JP Nagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0097,2025-10-08,HSR Layout,Stalking,Triya Varty,+91 998523 4431,Faraj Sengupta,Residents of HSR Layout reported a stalking incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0098,2025-12-31,Vijayanagar,Drug Possession,Kevin Patel,+91 884051 5358,Jagrati Kunda,"An incident of drug possession was reported in Vijayanagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0099,2025-11-27,Bannerghatta Road,Robbery,Janaki Dhar,+91 993043 4156,Wahab Naidu,A case of robbery occurred near Bannerghatta Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0100,2025-06-25,Yelahanka,Drug Possession,Nicholas Master,+91 753590 9635,Omkaar Andra,"An incident of drug possession was reported in Yelahanka, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0101,2025-10-28,Marathahalli,Chain Snatching,Theodore Loyal,+91 880651 1350,Sudiksha Chandra,Residents of Marathahalli reported a chain snatching incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0102,2025-11-19,Marathahalli,Vandalism,Anamika Goswami,+91 951104 7259,Chaman Gera,Residents of Marathahalli reported a vandalism incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0103,2025-08-17,Hebbal,Fraud,Harrison Krishnan,+91 758297 7801,Upasna Sarma,A complaint regarding fraud was lodged at the Hebbal police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0104,2025-08-29,Yelahanka,Fraud,Garima Nigam,+91 960913 2833,Jagvi Kata,A complaint regarding fraud was lodged at the Yelahanka police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0105,2025-10-26,Bannerghatta Road,Fraud,Ridhi Goda,+91 853007 0114,Yashodhara Yogi,"An incident of fraud was reported in Bannerghatta Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0106,2025-08-16,Hebbal,Fraud,Shravya Chhabra,+91 878767 6195,Aashi Kota,A complaint regarding fraud was lodged at the Hebbal police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0107,2025-07-10,BTM Layout,Chain Snatching,Pratyush Dara,+91 869137 8400,Ekantika Randhawa,Residents of BTM Layout reported a chain snatching incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0108,2026-05-14,MG Road,Fraud,Laksh Bhandari,+91 782221 9851,Nicholas Chaudry,"An incident of fraud was reported in MG Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0109,2026-02-05,Bannerghatta Road,Chain Snatching,Ansh Venkataraman,+91 801846 4677,Vedhika Balakrishnan,"An incident of chain snatching was reported in Bannerghatta Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0110,2026-03-05,JP Nagar,Burglary,Imaran Kata,+91 815522 5177,Tanmayi Kade,"An incident of burglary was reported in JP Nagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0111,2025-07-29,Vijayanagar,Theft,Matthew Tank,+91 740894 8106,Siya Bhat,A case of theft occurred near Vijayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0112,2025-06-17,Kammanahalli,Vandalism,Anmol Dhingra,+91 795437 6412,Warhi Bhandari,"An incident of vandalism was reported in Kammanahalli, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0113,2025-11-27,Koramangala,Cheating,Ekiya Raj,+91 802982 6509,Aarush Radhakrishnan,"An incident of cheating was reported in Koramangala, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0114,2026-01-17,Brigade Road,Burglary,Idika Goswami,+91 830916 6307,Gaurangi Bumb,"An incident of burglary was reported in Brigade Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0115,2026-05-31,Malleshwaram,Cybercrime,Rohan Rastogi,+91 837005 1231,Shaurya Oza,A case of cybercrime occurred near Malleshwaram area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0116,2025-07-25,Hebbal,Chain Snatching,Chameli Kapur,+91 754109 2826,Jackson Hans,A case of chain snatching occurred near Hebbal area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0117,2025-12-11,Brigade Road,Domestic Violence,Henry Hora,+91 860296 9159,Anusha Ahuja,A complaint regarding domestic violence was lodged at the Brigade Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0118,2026-03-23,Electronic City,Drug Possession,Girik Dar,+91 967175 0472,Mitesh Rama,A case of drug possession occurred near Electronic City area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0119,2025-12-10,Marathahalli,Kidnapping,Abdul Sami,+91 807562 7192,Yachana Sachdeva,A complaint regarding kidnapping was lodged at the Marathahalli police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0120,2026-03-15,Yelahanka,Vandalism,Vedant Seth,+91 915063 0885,Gagan Narasimhan,"An incident of vandalism was reported in Yelahanka, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0121,2025-07-24,Rajajinagar,Chain Snatching,Jonathan Badami,+91 793271 9612,Yashasvi Morar,A complaint regarding chain snatching was lodged at the Rajajinagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0122,2025-10-25,Hebbal,Kidnapping,George Varty,+91 778323 9079,Chasmum Barad,A case of kidnapping occurred near Hebbal area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0123,2025-06-09,JP Nagar,Stalking,Aarav Subramaniam,+91 912008 3697,Yashvi Garg,A complaint regarding stalking was lodged at the JP Nagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0124,2026-05-07,Bannerghatta Road,Theft,Ikbal Thaker,+91 900356 7979,Utkarsh Rattan,A complaint regarding theft was lodged at the Bannerghatta Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0125,2025-11-09,Sarjapur,Cheating,Victor Krishnan,+91 858166 1199,Krish Andra,A complaint regarding cheating was lodged at the Sarjapur police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0126,2025-07-09,HSR Layout,Chain Snatching,Neelima Venkataraman,+91 731139 1321,Bhavika Goda,A case of chain snatching occurred near HSR Layout area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0127,2025-12-31,Basavanagudi,Cybercrime,Lipika Goyal,+91 821620 4696,Manbir Bali,A complaint regarding cybercrime was lodged at the Basavanagudi police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0128,2025-06-08,BTM Layout,Burglary,Sai Nadkarni,+91 735965 2906,Neelima Sandhu,A case of burglary occurred near BTM Layout area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0129,2026-04-11,Marathahalli,Cybercrime,Wazir Jayaraman,+91 901899 7418,Amol Narayanan,A complaint regarding cybercrime was lodged at the Marathahalli police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0130,2026-04-17,Rajajinagar,Cheating,Kashvi Om,+91 838302 0063,Charan Ganguly,"An incident of cheating was reported in Rajajinagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0131,2025-12-05,Koramangala,Theft,Hiral Nagar,+91 772766 1201,Aarini Deshmukh,A complaint regarding theft was lodged at the Koramangala police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0132,2025-09-14,Frazer Town,Robbery,Shivani Suresh,+91 707214 8618,Bachittar Krishna,Residents of Frazer Town reported a robbery incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
