FIR_Number,Date,Location,Crime_Type,Complainant_Name,Complainant_Phone,Officer_Name,Description
BLR-2024-0133,2025-12-03,Brigade Road,Cybercrime,Edhitha Mani,+91 750438 2845,Warhi Krishna,Residents of Brigade Road reported a cybercrime incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0134,2025-07-17,Kammanahalli,Kidnapping,Tanish Roy,+91 818238 3495,Ekalinga Rastogi,A complaint regarding kidnapping was lodged at the Kammanahalli police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0135,2025-06-27,Frazer Town,Hit and Run,Yashasvi Anand,+91 854869 8929,Balendra Arora,"An incident of hit and run was reported in Frazer Town, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0136,2026-01-04,Yelahanka,Chain Snatching,Indrajit Lala,+91 808660 2008,Hemani Keer,"An incident of chain snatching was reported in Yelahanka, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0137,2025-12-25,BTM Layout,Stalking,Mitali Sehgal,+91 971835 1648,Udarsh Rajagopalan,A case of stalking occurred near BTM Layout area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0138,2025-12-30,Hebbal,Kidnapping,Matthew Mani,+91 920327 1748,Jagvi Walia,A complaint regarding kidnapping was lodged at the Hebbal police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0139,2025-12-10,Brigade Road,Stalking,Faris Samra,+91 782472 2535,Bachittar Jhaveri,A complaint regarding stalking was lodged at the Brigade Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0140,2026-01-04,Cunningham Road,Domestic Violence,Krish Behl,+91 740606 9388,Vaishnavi Bobal,A complaint regarding domestic violence was lodged at the Cunningham Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0141,2026-05-16,Electronic City,Cybercrime,Bhavya Pingle,+91 717658 5145,Radhika Babu,Residents of Electronic City reported a cybercrime incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0142,2026-03-10,Jayanagar,Cybercrime,Dayita Sheth,+91 782516 6043,Kavya Jha,A complaint regarding cybercrime was lodged at the Jayanagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0143,2025-06-26,Brigade Road,Cybercrime,Aryan Raval,+91 766181 0810,Caleb Gara,A complaint regarding cybercrime was lodged at the Brigade Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0144,2025-10-18,Cunningham Road,Stalking,Ryan Kibe,+91 750840 8266,George Narang,A complaint regarding stalking was lodged at the Cunningham Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0145,2025-06-07,Kammanahalli,Theft,Radhika Srivastava,+91 773606 2453,Omkaar Som,Residents of Kammanahalli reported a theft incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0146,2025-08-30,Indiranagar,Cybercrime,Aarna Varty,+91 888362 2718,Harrison Bassi,A case of cybercrime occurred near Indiranagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0147,2025-09-04,Electronic City,Drug Possession,Yoshita Tandon,+91 710704 8063,Rohan Lal,A complaint regarding drug possession was lodged at the Electronic City police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0148,2026-04-02,MG Road,Theft,Oni Bobal,+91 837603 4398,Chakradev Arora,A complaint regarding theft was lodged at the MG Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0149,2025-10-10,Vijayanagar,Burglary,Netra Talwar,+91 709351 7851,Tanvi Murthy,"An incident of burglary was reported in Vijayanagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0150,2025-08-30,Kammanahalli,Vehicle Theft,Aachal Sane,+91 998825 7363,Isaiah Gopal,A complaint regarding vehicle theft was lodged at the Kammanahalli police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0151,2026-03-14,Marathahalli,Kidnapping,Rachit Prasad,+91 814944 4338,Max Borah,Residents of Marathahalli reported a kidnapping incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0152,2025-12-12,Indiranagar,Vehicle Theft,Aarav Gokhale,+91 707212 5500,Zaitra Wali,"An incident of vehicle theft was reported in Indiranagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0153,2025-09-12,Rajajinagar,Domestic Violence,Brijesh Apte,+91 758832 2347,Chatresh Aurora,Residents of Rajajinagar reported a domestic violence incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0154,2026-05-14,JP Nagar,Vandalism,Lajita Dey,+91 869544 6115,Anirudh Bhargava,Residents of JP Nagar reported a vandalism incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0155,2026-05-18,Rajajinagar,Kidnapping,Tamanna Chaudhuri,+91 931823 9774,Gaurangi Rege,"An incident of kidnapping was reported in Rajajinagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0156,2025-08-23,Frazer Town,Robbery,Aayush Sekhon,+91 904209 3078,Gaurika Brar,"An incident of robbery was reported in Frazer Town, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0157,2025-08-25,Sarjapur,Theft,Rishi Contractor,+91 803979 2425,Sarthak Narasimhan,A case of theft occurred near Sarjapur area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0158,2026-03-19,Jayanagar,Chain Snatching,Sai Chad,+91 715774 3440,Ekani Rao,A case of chain snatching occurred near Jayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0159,2025-08-08,HSR Layout,Vehicle Theft,Isaac Shenoy,+91 766448 0218,Krishna Savant,"An incident of vehicle theft was reported in HSR Layout, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0160,2025-06-24,Yelahanka,Domestic Violence,Upma Venkataraman,+91 865330 2209,Gautam Saini,A case of domestic violence occurred near Yelahanka area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0161,2025-09-13,Vijayanagar,Burglary,Oliver Hans,+91 912386 6645,Bhanumati Ratta,A case of burglary occurred near Vijayanagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0162,2025-11-14,Malleshwaram,Cybercrime,Joshua Hari,+91 847140 9078,Yutika Chaudhuri,"An incident of cybercrime was reported in Malleshwaram, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0163,2025-08-02,Basavanagudi,Cybercrime,Luke Kade,+91 932102 8229,Saumya Agrawal,"An incident of cybercrime was reported in Basavanagudi, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0164,2026-02-26,Cunningham Road,Burglary,Warinder Toor,+91 808445 1140,Gayathri Seth,A case of burglary occurred near Cunningham Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0165,2025-08-26,Cunningham Road,Robbery,Siddharth Tara,+91 781644 3352,Aryan Bajaj,Residents of Cunningham Road reported a robbery incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0166,2025-12-06,Brigade Road,Stalking,Kiaan Shere,+91 851525 5829,Ranbir Chacko,A complaint regarding stalking was lodged at the Brigade Road police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0167,2025-12-30,Frazer Town,Drug Possession,Wakeeta Agrawal,+91 725888 1642,Dipta Rama,A complaint regarding drug possession was lodged at the Frazer Town police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0168,2026-04-07,Shivajinagar,Drug Possession,Ekaja Raman,+91 920723 2625,Advika Ben,A case of drug possession occurred near Shivajinagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0169,2025-06-07,Hebbal,Cybercrime,Nathan Ray,+91 817516 4442,Adya Ramachandran,A case of cybercrime occurred near Hebbal area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0170,2025-09-13,Basavanagudi,Domestic Violence,Krish Gulati,+91 712903 5160,Jonathan Bawa,A case of domestic violence occurred near Basavanagudi area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0171,2026-02-25,JP Nagar,Cheating,Sai Narang,+91 912314 0909,Quincy Mitra,Residents of JP Nagar reported a cheating incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0172,2026-01-04,JP Nagar,Cybercrime,Karan Golla,+91 856744 6443,Oliver Sani,A case of cybercrime occurred near JP Nagar area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0173,2025-10-23,Rajajinagar,Fraud,Yash Bumb,+91 877577 7973,Lopa Saraf,A complaint regarding fraud was lodged at the Rajajinagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0174,2026-01-08,Frazer Town,Assault,Bhavini Sani,+91 890510 8009,Ishanvi Kant,A case of assault occurred near Frazer Town area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0175,2025-08-11,Vijayanagar,Stalking,Adweta Sen,+91 720925 1331,Hardik Raju,"An incident of stalking was reported in Vijayanagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0176,2026-05-16,Electronic City,Kidnapping,Abdul Atwal,+91 861723 1702,Kabir Johal,A case of kidnapping occurred near Electronic City area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0177,2025-12-15,Sarjapur,Domestic Violence,Quincy Gaba,+91 815669 2137,Theodore Yogi,A case of domestic violence occurred near Sarjapur area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0178,2025-12-19,JP Nagar,Drug Possession,Agastya Yogi,+91 875009 8009,Wahab Dasgupta,"An incident of drug possession was reported in JP Nagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0179,2026-02-01,HSR Layout,Domestic Violence,Amaira Kari,+91 759828 9072,Mekhala Khosla,A complaint regarding domestic violence was lodged at the HSR Layout police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0180,2025-09-08,Bannerghatta Road,Fraud,Pranav Ray,+91 772791 0588,Mohammed Goda,A case of fraud occurred near Bannerghatta Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0181,2026-02-17,Electronic City,Vandalism,Faqid Mangat,+91 795115 0526,Sara Dewan,A complaint regarding vandalism was lodged at the Electronic City police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0182,2025-09-13,Shivajinagar,Robbery,Shaurya Boase,+91 927821 2804,Idika Kulkarni,A complaint regarding robbery was lodged at the Shivajinagar police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0183,2026-04-24,Koramangala,Robbery,Upma Thaker,+91 929270 7918,Ubika Hayre,"An incident of robbery was reported in Koramangala, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0184,2026-03-19,Brigade Road,Assault,Veer Bajwa,+91 931958 9662,Imaran Sachar,"An incident of assault was reported in Brigade Road, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0185,2026-04-23,Hebbal,Kidnapping,Banjeet Bawa,+91 760850 9663,Quincy Karpe,A complaint regarding kidnapping was lodged at the Hebbal police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0186,2025-07-30,Vijayanagar,Vehicle Theft,Ishita Bandi,+91 997199 8810,Aachal Din,"An incident of vehicle theft was reported in Vijayanagar, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0187,2025-11-10,Hebbal,Cybercrime,Aarav Dani,+91 746580 3059,Abha Shetty,A case of cybercrime occurred near Hebbal area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0188,2025-09-19,Basavanagudi,Vandalism,Netra Iyer,+91 807032 4535,Januja Sunder,"An incident of vandalism was reported in Basavanagudi, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0189,2026-06-06,Electronic City,Theft,Bhavya Sidhu,+91 805308 6026,Widisha Sule,Residents of Electronic City reported a theft incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0190,2025-10-05,Brigade Road,Kidnapping,Hitesh Naidu,+91 856694 8224,Rohan Bala,A case of kidnapping occurred near Brigade Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0191,2026-04-14,Cunningham Road,Robbery,Viraj Vasa,+91 754074 2504,Amrita Shan,Residents of Cunningham Road reported a robbery incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0192,2025-11-15,BTM Layout,Hit and Run,Abeer Grover,+91 892182 5266,Falak Master,A case of hit and run occurred near BTM Layout area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0193,2026-06-02,BTM Layout,Cheating,Maanas Sule,+91 870922 1375,Vrishti Contractor,Residents of BTM Layout reported a cheating incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0194,2025-09-29,Yelahanka,Vehicle Theft,Faraj Sodhi,+91 845868 5952,Veer Bhalla,"An incident of vehicle theft was reported in Yelahanka, Bangalore. The victim approached the local police station and filed a complaint. Witnesses present at the scene confirmed the occurrence of the incident. Police have registered the case and begun their investigation."
BLR-2024-0195,2026-05-14,Bellandur,Cybercrime,Aadi Mane,+91 700638 1021,Amrita Comar,Residents of Bellandur reported a cybercrime incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0196,2026-04-01,Yelahanka,Kidnapping,Rachana Dash,+91 829338 5313,Neelima Karan,Residents of Yelahanka reported a kidnapping incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0197,2026-05-28,BTM Layout,Cybercrime,Oni Randhawa,+91 947111 0030,Tanay Rattan,A complaint regarding cybercrime was lodged at the BTM Layout police station. The incident reportedly occurred in a busy area during daylight hours. Local authorities have taken cognizance of the matter and filed an FIR. Further investigation is underway to identify and apprehend the suspect.
BLR-2024-0198,2026-05-08,Basavanagudi,Vandalism,Patrick Nair,+91 809133 4832,Ria Mall,A case of vandalism occurred near Basavanagudi area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
BLR-2024-0199,2025-06-16,Marathahalli,Burglary,Zaid Bora,+91 757473 2432,Kavya Rajan,Residents of Marathahalli reported a burglary incident to the police. The victim sustained losses and immediately notified the nearest police station. CCTV footage from nearby cameras is being reviewed by the investigating team. The police have assured that the matter will be resolved promptly.
BLR-2024-0200,2026-02-14,Cunningham Road,Vehicle Theft,Ucchal Pathak,+91 833133 7467,Neelima Thakkar,A case of vehicle theft occurred near Cunningham Road area in Bangalore. The complainant stated that the incident took place during the early hours. The accused fled the scene before authorities could arrive. Officers have collected evidence and are currently pursuing leads.
